 (  0.004077   0.000000    -0.015299   0.000000     0.040472   0.000000   )
 ( -0.004077   0.000000     0.015299   0.000000     0.040472   0.000000   )
 (  0.072279   0.000000     0.005930   0.000000    -0.003147   0.000000   )
 ( -0.072279   0.000000    -0.005930   0.000000    -0.003147   0.000000   )
 ( -0.072279   0.000000     0.005930   0.000000     0.003147   0.000000   )
 (  0.072279   0.000000    -0.005930   0.000000     0.003147   0.000000   )
 (  0.016907   0.000000     0.045806   0.000000    -0.048522   0.000000   )
 ( -0.016907   0.000000    -0.045806   0.000000    -0.048522   0.000000   )
 ( -0.016907   0.000000     0.045806   0.000000     0.048522   0.000000   )
 (  0.016907   0.000000    -0.045806   0.000000     0.048522   0.000000   )
 (  0.063239   0.000000    -0.015850   0.000000    -0.015213   0.000000   )
 ( -0.063239   0.000000     0.015850   0.000000    -0.015213   0.000000   )
 ( -0.063239   0.000000    -0.015850   0.000000     0.015213   0.000000   )
 (  0.063239   0.000000     0.015850   0.000000     0.015213   0.000000   )
 ( -0.004403   0.000000    -0.136312   0.000000     0.039108   0.000000   )
 (  0.004403   0.000000     0.136312   0.000000     0.039108   0.000000   )
 (  0.004403   0.000000    -0.136312   0.000000    -0.039108   0.000000   )
 ( -0.004403   0.000000     0.136312   0.000000    -0.039108   0.000000   )
 ( -0.098308   0.000000    -0.011134   0.000000    -0.008654   0.000000   )
 (  0.098308   0.000000     0.011134   0.000000    -0.008654   0.000000   )
 (  0.098308   0.000000    -0.011134   0.000000     0.008654   0.000000   )
 ( -0.098308   0.000000     0.011134   0.000000     0.008654   0.000000   )
 ( -0.044172   0.000000    -0.009669   0.000000    -0.017055   0.000000   )
 (  0.044172   0.000000     0.009669   0.000000    -0.017055   0.000000   )
 (  0.044172   0.000000    -0.009669   0.000000     0.017055   0.000000   )
 ( -0.044172   0.000000     0.009669   0.000000     0.017055   0.000000   )
 ( -0.022379   0.000000    -0.021307   0.000000     0.000781   0.000000   )
 (  0.022379   0.000000     0.021307   0.000000     0.000781   0.000000   )
 (  0.022379   0.000000    -0.021307   0.000000    -0.000781   0.000000   )
 ( -0.022379   0.000000     0.021307   0.000000    -0.000781   0.000000   )
 ( -0.026153   0.000000    -0.005352   0.000000    -0.022687   0.000000   )
 (  0.026153   0.000000     0.005352   0.000000    -0.022687   0.000000   )
 (  0.026153   0.000000    -0.005352   0.000000     0.022687   0.000000   )
 ( -0.026153   0.000000     0.005352   0.000000     0.022687   0.000000   )
 (  0.033720   0.000000    -0.027560   0.000000    -0.061756   0.000000   )
 ( -0.033720   0.000000     0.027560   0.000000    -0.061756   0.000000   )
 ( -0.033720   0.000000    -0.027560   0.000000     0.061756   0.000000   )
 (  0.033720   0.000000     0.027560   0.000000     0.061756   0.000000   )
 ( -0.001320   0.000000     0.013462   0.000000    -0.031897   0.000000   )
 (  0.001320   0.000000    -0.013462   0.000000    -0.031897   0.000000   )
 (  0.001320   0.000000     0.013462   0.000000     0.031897   0.000000   )
 ( -0.001320   0.000000    -0.013462   0.000000     0.031897   0.000000   )
 ( -0.011137   0.000000    -0.016774   0.000000    -0.083636   0.000000   )
 (  0.011137   0.000000     0.016774   0.000000    -0.083636   0.000000   )
 (  0.011137   0.000000    -0.016774   0.000000     0.083636   0.000000   )
 ( -0.011137   0.000000     0.016774   0.000000     0.083636   0.000000   )
 (  0.080449   0.000000     0.015996   0.000000    -0.072315   0.000000   )
 ( -0.080449   0.000000    -0.015996   0.000000    -0.072315   0.000000   )
 ( -0.080449   0.000000     0.015996   0.000000     0.072315   0.000000   )
 (  0.080449   0.000000    -0.015996   0.000000     0.072315   0.000000   )
 ( -0.014614   0.000000    -0.148220   0.000000    -0.000947   0.000000   )
 (  0.014614   0.000000     0.148220   0.000000    -0.000947   0.000000   )
 (  0.014614   0.000000    -0.148220   0.000000     0.000947   0.000000   )
 ( -0.014614   0.000000     0.148220   0.000000     0.000947   0.000000   )
 (  0.000927   0.000000     0.030031   0.000000     0.017886   0.000000   )
 ( -0.000927   0.000000    -0.030031   0.000000     0.017886   0.000000   )
 ( -0.000927   0.000000     0.030031   0.000000    -0.017886   0.000000   )
 (  0.000927   0.000000    -0.030031   0.000000    -0.017886   0.000000   )
 (  0.182917   0.000000    -0.001571   0.000000     0.054691   0.000000   )
 ( -0.182917   0.000000     0.001571   0.000000     0.054691   0.000000   )
 ( -0.182917   0.000000    -0.001571   0.000000    -0.054691   0.000000   )
 (  0.182917   0.000000     0.001571   0.000000    -0.054691   0.000000   )
 (  0.053217   0.000000     0.022254   0.000000     0.075816   0.000000   )
 ( -0.053217   0.000000    -0.022254   0.000000     0.075816   0.000000   )
 ( -0.053217   0.000000     0.022254   0.000000    -0.075816   0.000000   )
 (  0.053217   0.000000    -0.022254   0.000000    -0.075816   0.000000   )
 ( -0.258776   0.000000     0.033259   0.000000     0.148804   0.000000   )
 (  0.258776   0.000000    -0.033259   0.000000     0.148804   0.000000   )
 (  0.258776   0.000000     0.033259   0.000000    -0.148804   0.000000   )
 ( -0.258776   0.000000    -0.033259   0.000000    -0.148804   0.000000   )
 ( -0.091503   0.000000    -0.041063   0.000000    -0.056526   0.000000   )
 (  0.091503   0.000000     0.041063   0.000000    -0.056526   0.000000   )
 (  0.091503   0.000000    -0.041063   0.000000     0.056526   0.000000   )
 ( -0.091503   0.000000     0.041063   0.000000     0.056526   0.000000   )
     freq (   75) =       4.414480 [THz] =     147.251205 [cm-1]
 ( -0.014158   0.000000     0.011056   0.000000    -0.010223   0.000000   )
 ( -0.014158   0.000000     0.011056   0.000000     0.010223   0.000000   )
 (  0.014158   0.000000     0.011056   0.000000     0.010223   0.000000   )
 (  0.014158   0.000000     0.011056   0.000000    -0.010223   0.000000   )
 ( -0.011244   0.000000     0.004567   0.000000    -0.013786   0.000000   )
 ( -0.011244   0.000000     0.004567   0.000000     0.013786   0.000000   )
 (  0.011244   0.000000     0.004567   0.000000     0.013786   0.000000   )
 (  0.011244   0.000000     0.004567   0.000000    -0.013786   0.000000   )
 ( -0.003788   0.000000    -0.023062   0.000000    -0.036381   0.000000   )
 ( -0.003788   0.000000    -0.023062   0.000000     0.036381   0.000000   )
 (  0.003788   0.000000    -0.023062   0.000000     0.036381   0.000000   )
 (  0.003788   0.000000    -0.023062   0.000000    -0.036381   0.000000   )
 (  0.069272   0.000000     0.003020   0.000000    -0.008997   0.000000   )
 (  0.069272   0.000000     0.003020   0.000000     0.008997   0.000000   )
 ( -0.069272   0.000000     0.003020   0.000000     0.008997   0.000000   )
 ( -0.069272   0.000000     0.003020   0.000000    -0.008997   0.000000   )
 (  0.016775   0.000000     0.038923   0.000000    -0.053354   0.000000   )
 (  0.016775   0.000000     0.038923   0.000000     0.053354   0.000000   )
 ( -0.016775   0.000000     0.038923   0.000000     0.053354   0.000000   )
 ( -0.016775   0.000000     0.038923   0.000000    -0.053354   0.000000   )
 (  0.056071   0.000000    -0.015857   0.000000    -0.019342   0.000000   )
 (  0.056071   0.000000    -0.015857   0.000000     0.019342   0.000000   )
 ( -0.056071   0.000000    -0.015857   0.000000     0.019342   0.000000   )
 ( -0.056071   0.000000    -0.015857   0.000000    -0.019342   0.000000   )
 ( -0.006938   0.000000    -0.128779   0.000000     0.035174   0.000000   )
 ( -0.006938   0.000000    -0.128779   0.000000    -0.035174   0.000000   )
 (  0.006938   0.000000    -0.128779   0.000000    -0.035174   0.000000   )
 (  0.006938   0.000000    -0.128779   0.000000     0.035174   0.000000   )
 ( -0.096811   0.000000    -0.011001   0.000000    -0.012205   0.000000   )
 ( -0.096811   0.000000    -0.011001   0.000000     0.012205   0.000000   )
 (  0.096811   0.000000    -0.011001   0.000000     0.012205   0.000000   )
 (  0.096811   0.000000    -0.011001   0.000000    -0.012205   0.000000   )
 ( -0.029492   0.000000    -0.012810   0.000000    -0.021074   0.000000   )
 ( -0.029492   0.000000    -0.012810   0.000000     0.021074   0.000000   )
 (  0.029492   0.000000    -0.012810   0.000000     0.021074   0.000000   )
 (  0.029492   0.000000    -0.012810   0.000000    -0.021074   0.000000   )
 ( -0.019062   0.000000    -0.015051   0.000000    -0.005147   0.000000   )
 ( -0.019062   0.000000    -0.015051   0.000000     0.005147   0.000000   )
 (  0.019062   0.000000    -0.015051   0.000000     0.005147   0.000000   )
 (  0.019062   0.000000    -0.015051   0.000000    -0.005147   0.000000   )
 ( -0.024780   0.000000    -0.011839   0.000000    -0.022860   0.000000   )
 ( -0.024780   0.000000    -0.011839   0.000000     0.022860   0.000000   )
 (  0.024780   0.000000    -0.011839   0.000000     0.022860   0.000000   )
 (  0.024780   0.000000    -0.011839   0.000000    -0.022860   0.000000   )
 (  0.033325   0.000000    -0.030060   0.000000    -0.060823   0.000000   )
 (  0.033325   0.000000    -0.030060   0.000000     0.060823   0.000000   )
 ( -0.033325   0.000000    -0.030060   0.000000     0.060823   0.000000   )
 ( -0.033325   0.000000    -0.030060   0.000000    -0.060823   0.000000   )
 ( -0.037796   0.000000     0.009705   0.000000    -0.039412   0.000000   )
 ( -0.037796   0.000000     0.009705   0.000000     0.039412   0.000000   )
 (  0.037796   0.000000     0.009705   0.000000     0.039412   0.000000   )
 (  0.037796   0.000000     0.009705   0.000000    -0.039412   0.000000   )
 ( -0.013315   0.000000    -0.027727   0.000000    -0.085576   0.000000   )
 ( -0.013315   0.000000    -0.027727   0.000000     0.085576   0.000000   )
 (  0.013315   0.000000    -0.027727   0.000000     0.085576   0.000000   )
 (  0.013315   0.000000    -0.027727   0.000000    -0.085576   0.000000   )
 (  0.077871   0.000000     0.007625   0.000000    -0.086949   0.000000   )
 (  0.077871   0.000000     0.007625   0.000000     0.086949   0.000000   )
 ( -0.077871   0.000000     0.007625   0.000000     0.086949   0.000000   )
 ( -0.077871   0.000000     0.007625   0.000000    -0.086949   0.000000   )
 ( -0.023927   0.000000    -0.143973   0.000000    -0.015000   0.000000   )
 ( -0.023927   0.000000    -0.143973   0.000000     0.015000   0.000000   )
 (  0.023927   0.000000    -0.143973   0.000000     0.015000   0.000000   )
 (  0.023927   0.000000    -0.143973   0.000000    -0.015000   0.000000   )
 ( -0.007610   0.000000     0.083641   0.000000     0.024330   0.000000   )
 ( -0.007610   0.000000     0.083641   0.000000    -0.024330   0.000000   )
 (  0.007610   0.000000     0.083641   0.000000    -0.024330   0.000000   )
 (  0.007610   0.000000     0.083641   0.000000     0.024330   0.000000   )
 (  0.171109   0.000000     0.003695   0.000000     0.048563   0.000000   )
 (  0.171109   0.000000     0.003695   0.000000    -0.048563   0.000000   )
 ( -0.171109   0.000000     0.003695   0.000000    -0.048563   0.000000   )
 ( -0.171109   0.000000     0.003695   0.000000     0.048563   0.000000   )
 (  0.042054   0.000000     0.006468   0.000000     0.131569   0.000000   )
 (  0.042054   0.000000     0.006468   0.000000    -0.131569   0.000000   )
 ( -0.042054   0.000000     0.006468   0.000000    -0.131569   0.000000   )
 ( -0.042054   0.000000     0.006468   0.000000     0.131569   0.000000   )
 ( -0.241110   0.000000     0.030173   0.000000     0.145798   0.000000   )
 ( -0.241110   0.000000     0.030173   0.000000    -0.145798   0.000000   )
 (  0.241110   0.000000     0.030173   0.000000    -0.145798   0.000000   )
 (  0.241110   0.000000     0.030173   0.000000     0.145798   0.000000   )
 ( -0.073631   0.000000    -0.046392   0.000000    -0.067989   0.000000   )
 ( -0.073631   0.000000    -0.046392   0.000000     0.067989   0.000000   )
 (  0.073631   0.000000    -0.046392   0.000000     0.067989   0.000000   )
 (  0.073631   0.000000    -0.046392   0.000000    -0.067989   0.000000   )
     freq (   76) =       4.443154 [THz] =     148.207678 [cm-1]
 ( -0.009317   0.000000     0.006371   0.000000    -0.008850   0.000000   )
 ( -0.009317   0.000000     0.006371   0.000000     0.008850   0.000000   )
 ( -0.009317   0.000000    -0.006371   0.000000    -0.008850   0.000000   )
 ( -0.009317   0.000000    -0.006371   0.000000     0.008850   0.000000   )
 ( -0.003387   0.000000     0.008523   0.000000    -0.018960   0.000000   )
 ( -0.003387   0.000000     0.008523   0.000000     0.018960   0.000000   )
 ( -0.003387   0.000000    -0.008523   0.000000    -0.018960   0.000000   )
 ( -0.003387   0.000000    -0.008523   0.000000     0.018960   0.000000   )
 (  0.012094   0.000000    -0.015409   0.000000    -0.014915   0.000000   )
 (  0.012094   0.000000    -0.015409   0.000000     0.014915   0.000000   )
 (  0.012094   0.000000     0.015409   0.000000    -0.014915   0.000000   )
 (  0.012094   0.000000     0.015409   0.000000     0.014915   0.000000   )
 (  0.060256   0.000000     0.003650   0.000000    -0.017802   0.000000   )
 (  0.060256   0.000000     0.003650   0.000000     0.017802   0.000000   )
 (  0.060256   0.000000    -0.003650   0.000000    -0.017802   0.000000   )
 (  0.060256   0.000000    -0.003650   0.000000     0.017802   0.000000   )
 (  0.018505   0.000000     0.034574   0.000000    -0.052303   0.000000   )
 (  0.018505   0.000000     0.034574   0.000000     0.052303   0.000000   )
 (  0.018505   0.000000    -0.034574   0.000000    -0.052303   0.000000   )
 (  0.018505   0.000000    -0.034574   0.000000     0.052303   0.000000   )
 (  0.028874   0.000000     0.005866   0.000000    -0.025926   0.000000   )
 (  0.028874   0.000000     0.005866   0.000000     0.025926   0.000000   )
 (  0.028874   0.000000    -0.005866   0.000000    -0.025926   0.000000   )
 (  0.028874   0.000000    -0.005866   0.000000     0.025926   0.000000   )
 ( -0.006625   0.000000    -0.068759   0.000000     0.026713   0.000000   )
 ( -0.006625   0.000000    -0.068759   0.000000    -0.026713   0.000000   )
 ( -0.006625   0.000000     0.068759   0.000000     0.026713   0.000000   )
 ( -0.006625   0.000000     0.068759   0.000000    -0.026713   0.000000   )
 ( -0.069869   0.000000     0.010380   0.000000    -0.010616   0.000000   )
 ( -0.069869   0.000000     0.010380   0.000000     0.010616   0.000000   )
 ( -0.069869   0.000000    -0.010380   0.000000    -0.010616   0.000000   )
 ( -0.069869   0.000000    -0.010380   0.000000     0.010616   0.000000   )
 (  0.046691   0.000000    -0.013159   0.000000    -0.026801   0.000000   )
 (  0.046691   0.000000    -0.013159   0.000000     0.026801   0.000000   )
 (  0.046691   0.000000     0.013159   0.000000    -0.026801   0.000000   )
 (  0.046691   0.000000     0.013159   0.000000     0.026801   0.000000   )
 (  0.004953   0.000000     0.027512   0.000000    -0.011629   0.000000   )
 (  0.004953   0.000000     0.027512   0.000000     0.011629   0.000000   )
 (  0.004953   0.000000    -0.027512   0.000000    -0.011629   0.000000   )
 (  0.004953   0.000000    -0.027512   0.000000     0.011629   0.000000   )
 ( -0.009849   0.000000    -0.029270   0.000000    -0.001653   0.000000   )
 ( -0.009849   0.000000    -0.029270   0.000000     0.001653   0.000000   )
 ( -0.009849   0.000000     0.029270   0.000000    -0.001653   0.000000   )
 ( -0.009849   0.000000     0.029270   0.000000     0.001653   0.000000   )
 (  0.010610   0.000000    -0.149925   0.000000    -0.153676   0.000000   )
 (  0.010610   0.000000    -0.149925   0.000000     0.153676   0.000000   )
 (  0.010610   0.000000     0.149925   0.000000    -0.153676   0.000000   )
 (  0.010610   0.000000     0.149925   0.000000     0.153676   0.000000   )
 ( -0.008181   0.000000     0.010873   0.000000    -0.039998   0.000000   )
 ( -0.008181   0.000000     0.010873   0.000000     0.039998   0.000000   )
